l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1 	 1 	 0 	 0 	 0 	 0 	 0 	 0 	 1 7 0 8 	 2 1 4 0 	 - 1 	
2 	 1 	 1 	 0 	 0 	 0 	 2 3 5 	 2 9 4 	 2 5 9 	 2 2 	 - 1 	
3 	 1 	 1 	 1 	 0 	 0 	 2 3 5 	 2 9 4 	 2 5 9 	 2 2 	 - 1 	
4 	 1 	 1 	 1 	 1 	 0 	 2 3 5 	 2 9 4 	 2 5 9 	 2 2 	 - 1 	
5 	 1 	 1 	 1 	 1 	 1 	 2 3 5 	 2 9 4 	 7 4 	 2 1 	 9 0 	 N E I V A
5 	 1 	 1 	 1 	 1 	 2 	 3 1 6 	 2 9 5 	 8 9 	 2 0 	 6 7 	 0 4 - 0 7
5 	 1 	 1 	 1 	 1 	 3 	 4 1 0 	 3 0 4 	 1 7 	 5 	 5 0 	 â€”
5 	 1 	 1 	 1 	 1 	 4 	 4 3 4 	 2 9 5 	 6 0 	 2 1 	 9 6 	 2 0 1 8
2 	 1 	 2 	 0 	 0 	 0 	 2 3 4 	 4 7 4 	 2 7 8 	 2 7 	 - 1 	
3 	 1 	 2 	 1 	 0 	 0 	 2 3 4 	 4 7 4 	 2 7 8 	 2 7 	 - 1 	
4 	 1 	 2 	 1 	 1 	 0 	 2 3 4 	 4 7 4 	 2 7 8 	 2 7 	 - 1 	
5 	 1 	 2 	 1 	 1 	 1 	 2 3 4 	 4 7 4 	 1 2 0 	 2 7 	 7 7 	 S E N O R E S :
5 	 1 	 2 	 1 	 1 	 2 	 3 6 2 	 4 8 0 	 6 4 	 2 1 	 9 5 	 C R U Z
5 	 1 	 2 	 1 	 1 	 3 	 4 3 2 	 4 8 0 	 8 0 	 2 1 	 9 5 	 V E R D E
2 	 1 	 3 	 0 	 0 	 0 	 2 3 4 	 6 5 8 	 1 7 9 	 2 6 	 - 1 	
3 	 1 	 3 	 1 	 0 	 0 	 2 3 4 	 6 5 8 	 1 7 9 	 2 6 	 - 1 	
4 	 1 	 3 	 1 	 1 	 0 	 2 3 4 	 6 5 8 	 1 7 9 	 2 6 	 - 1 	
5 	 1 	 3 	 1 	 1 	 1 	 2 3 4 	 6 5 8 	 7 7 	 2 3 	 9 5 	 C o r d i a l
5 	 1 	 3 	 1 	 1 	 2 	 3 1 4 	 6 5 8 	 9 9 	 2 6 	 9 6 	 s a l u d o ,
2 	 1 	 4 	 0 	 0 	 0 	 2 3 4 	 8 3 9 	 1 1 1 8 	 2 8 	 - 1 	
3 	 1 	 4 	 1 	 0 	 0 	 2 3 4 	 8 3 9 	 1 1 1 8 	 2 8 	 - 1 	
4 	 1 	 4 	 1 	 1 	 0 	 2 3 4 	 8 3 9 	 1 1 1 8 	 2 8 	 - 1 	
5 	 1 	 4 	 1 	 1 	 1 	 2 3 4 	 8 4 0 	 3 1 	 2 1 	 9 6 	 C o n
5 	 1 	 4 	 1 	 1 	 2 	 2 6 6 	 8 3 9 	 4 1 	 2 2 	 9 4 	 l a
5 	 1 	 4 	 1 	 1 	 3 	 3 1 6 	 8 4 2 	 1 0 7 	 2 4 	 9 3 	 p r e s e n t e
5 	 1 	 4 	 1 	 1 	 4 	 4 3 1 	 8 4 2 	 1 0 0 	 1 9 	 9 2 	 a u t o r i z o
5 	 1 	 4 	 1 	 1 	 5 	 5 3 8 	 8 3 9 	 1 9 	 2 2 	 9 3 	 a l
5 	 1 	 4 	 1 	 1 	 6 	 5 6 6 	 8 3 9 	 6 8 	 2 2 	 9 2 	 s e f i o r
5 	 1 	 4 	 1 	 1 	 7 	 6 3 8 	 8 4 5 	 5 3 	 2 1 	 9 6 	 j u a n
5 	 1 	 4 	 1 	 1 	 8 	 7 0 1 	 8 3 9 	 6 5 	 2 2 	 9 3 	 D a v i d
5 	 1 	 4 	 1 	 1 	 9 	 7 7 6 	 8 3 9 	 1 0 8 	 2 2 	 9 3 	 C h a v a r r o
5 	 1 	 4 	 1 	 1 	 1 0 	 8 9 3 	 8 3 9 	 1 9 	 2 2 	 9 5 	 l e
5 	 1 	 4 	 1 	 1 	 1 1 	 9 2 0 	 8 4 5 	 5 4 	 1 6 	 9 3 	 s e a n
5 	 1 	 4 	 1 	 1 	 1 2 	 9 8 3 	 8 3 9 	 1 3 6 	 2 8 	 9 2 	 e n t r e g a d o s
5 	 1 	 4 	 1 	 1 	 1 3 	 1 1 2 8 	 8 4 6 	 3 9 	 1 5 	 9 3 	 m i s
5 	 1 	 4 	 1 	 1 	 1 4 	 1 1 7 5 	 8 4 0 	 1 7 7 	 2 2 	 9 2 	 m e d i c a m e n t o s
2 	 1 	 5 	 0 	 0 	 0 	 2 3 4 	 9 6 0 	 5 0 3 	 2 7 	 - 1 	
3 	 1 	 5 	 1 	 0 	 0 	 2 3 4 	 9 6 0 	 5 0 3 	 2 7 	 - 1 	
4 	 1 	 5 	 1 	 1 	 0 	 2 3 4 	 9 6 0 	 5 0 3 	 2 7 	 - 1 	
5 	 1 	 5 	 1 	 1 	 1 	 2 3 4 	 9 6 0 	 1 6 8 	 2 7 	 9 1 	 A g r a d e c i e n d o
5 	 1 	 5 	 1 	 1 	 2 	 4 0 9 	 9 6 0 	 3 0 	 2 3 	 9 1 	 d e
5 	 1 	 5 	 1 	 1 	 3 	 4 4 6 	 9 6 0 	 1 2 9 	 2 3 	 2 8 	 s u y m a x i m a
5 	 1 	 5 	 1 	 1 	 4 	 5 8 2 	 9 6 0 	 1 5 5 	 2 3 	 9 1 	 c o l a b o r a c i o n
2 	 1 	 6 	 0 	 0 	 0 	 2 3 5 	 1 1 4 3 	 8 6 	 2 5 	 - 1 	
3 	 1 	 6 	 1 	 0 	 0 	 2 3 5 	 1 1 4 3 	 8 6 	 2 5 	 - 1 	
4 	 1 	 6 	 1 	 1 	 0 	 2 3 5 	 1 1 4 3 	 8 6 	 2 5 	 - 1 	
5 	 1 	 6 	 1 	 1 	 1 	 2 3 5 	 1 1 4 3 	 8 6 	 2 5 	 9 6 	 F I R M A ,
2 	 1 	 7 	 0 	 0 	 0 	 3 4 4 	 9 9 6 	 4 4 2 	 2 2 9 	 - 1 	
3 	 1 	 7 	 1 	 0 	 0 	 3 4 4 	 9 9 6 	 4 4 2 	 2 2 9 	 - 1 	
4 	 1 	 7 	 1 	 1 	 0 	 3 4 4 	 9 9 6 	 4 4 2 	 2 2 9 	 - 1 	
5 	 1 	 7 	 1 	 1 	 1 	 3 4 4 	 9 9 6 	 4 4 2 	 2 2 9 	 9 5
