l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
1	1	0	0	0	0	0	0	 1 7 0 2 	 2 1 9 4 	 - 1 	
2	1	1	0	0	0	 2 9 6 	 8 4 	 3 8 4 	 8 2 	 - 1 	
3	1	1	1	0	0	 2 9 6 	 8 4 	 3 8 4 	 8 2 	 - 1 	
4	1	1	1	1	0	 2 9 6 	 8 4 	 3 8 4 	 8 2 	 - 1 	
5	1	1	1	1	1	 2 9 6 	 8 4 	 3 8 4 	 8 2 	0	 c r u z v e r d e
5	1	1	1	1	2	0	0	 1 7 0 2 	 2 1 9 4 	 5 0 	 a
5	1	1	1	1	3	0	0	 1 7 0 2 	 2 1 9 4 	 3 4 	7
2	1	2	0	0	0	 1 2 0 	 2 0 2 	 7 3 7 	 1 3 9 	 - 1 	
3	1	2	1	0	0	 1 2 0 	 2 0 2 	 7 3 7 	 1 3 9 	 - 1 	
4	1	2	1	1	0	 2 2 6 	 2 0 2 	 5 2 2 	 2 3 	 - 1 	
5	1	2	1	1	1	 2 2 6 	 2 0 5 	 9 4 	 2 0 	79	Droguerfas
5	1	2	1	1	2	 3 2 5 	 2 0 8 	 1 0 	 1 6 	 8 8 	 y
5	1	2	1	1	3	 3 4 0 	 2 0 5 	 8 9 	 1 5 	79	neod0laren
5	1	2	1	1	4	 4 3 4 	 2 0 4 	 4 0 	 1 5 	 9 5 	 C r u z
5	1	2	1	1	5	 4 7 8 	 2 0 4 	 5 1 	 1 5 	 9 5 	 V e r d e
5	1	2	1	1	6	 5 3 4 	 2 0 3 	 4 8 	 1 6 	 7 4 	 S A S
5	1	2	1	1	7	 5 8 8 	 2 0 3 	 3 0 	 1 5 	 8 9 	 N I T
5	1	2	1	1	8	 6 2 9 	 2 0 2 	 3 1 	 1 6 	 9 6 	 8 0 0
5	1	2	1	1	9	 6 6 7 	 2 0 2 	 2 9 	 1 5 	 9 6 	 1 4 9
5	1	2	1	1	 1 0 	 7 0 2 	 2 0 2 	 4 6 	 1 5 	 9 6 	 6 9 5 - 1
4	1	2	1	2	0	 2 2 8 	 2 2 6 	 5 2 1 	 2 0 	 - 1 	
5	1	2	1	2	1	 2 2 8 	 2 3 0 	 3 7 	 1 5 	 8 6 	 C a l l e
5	1	2	1	2	2	 2 6 9 	 2 3 0 	 1 8 	 1 4 	 8 3 	 9 7
5	1	2	1	2	3	 2 9 2 	 2 3 0 	 2 1 	 1 4 	 8 3 	 N o
5	1	2	1	2	4	 3 2 3 	 2 3 0 	 4 0 	 1 3 	 9 2 	 1 3 - 1 4
5	1	2	1	2	5	 3 6 8 	 2 2 9 	 3 2 	 1 4 	 9 6 	 P i s o
5	1	2	1	2	6	 4 0 6 	 2 3 0 	5	 1 3 	 9 6 	1
5	1	2	1	2	7	 4 1 8 	 2 2 8 	 5 1 	 1 8 	 2 2 	 B o g o t a
5	1	2	1	2	8	 4 7 8 	 2 2 8 	 6 8 	 1 5 	 9 1 	 C o l o m b i a
5	1	2	1	2	9	 5 5 1 	 2 2 8 	 3 2 	 1 3 	 9 6 	 P B X
5	1	2	1	2	 1 0 	 5 8 7 	 2 2 7 	 6 3 	 1 4 	 9 6 	 4 9 2 4 8 6 0
5	1	2	1	2	 1 1 	 6 5 5 	 2 2 7 	 2 7 	 1 4 	 9 6 	 F a x
5	1	2	1	2	 1 2 	 6 8 5 	 2 2 6 	 6 4 	 1 5 	 9 1 	 4 9 2 4 8 6 0
4	1	2	1	3	0	 3 6 6 	 2 4 7 	 2 4 6 	 1 6 	 - 1 	
5	1	2	1	3	1	 3 6 6 	 2 4 8 	 6 1 	 1 5 	 8 2 	 S O M O S
5	1	2	1	3	2	 4 3 2 	 2 4 8 	 1 1 1 	 1 4 	 9 2 	 R E T E N E D O R E S
5	1	2	1	3	3	 5 4 4 	 2 4 7 	 3 7 	 1 4 	 9 3 	 D E
5	1	2	1	3	4	 5 8 6 	 2 4 7 	 2 6 	 1 4 	 7 5 	 I V A
4	1	2	1	4	0	 2 0 3 	 2 6 5 	 5 7 1 	 1 8 	 - 1 	
5	1	2	1	4	1	 2 0 3 	 2 6 9 	 6 0 	 1 4 	 9 6 	 S O M O S
5	1	2	1	4	2	 2 6 8 	 2 6 8 	 8 0 	 1 5 	 9 3 	 G R A N D E S
5	1	2	1	4	3	 3 5 3 	 2 6 7 	 1 5 0 	 1 5 	 9 1 	 C O N T R I B U Y E N T E S
5	1	2	1	4	4	 5 1 7 	 2 6 7 	 2 8 	 1 4 	 9 2 	 R e s
5	1	2	1	4	5	 5 5 5 	 2 6 6 	 3 7 	 1 4 	 9 2 	 D I A N
5	1	2	1	4	6	 5 9 8 	 2 6 6 	 2 0 	 1 4 	 9 6 	 N o
5	1	2	1	4	7	 6 2 3 	 2 6 6 	 5 1 	 1 4 	 9 3 	 0 0 0 0 4 1
5	1	2	1	4	8	 6 8 1 	 2 6 5 	 9 3 	 1 4 	 6 3 	 3 0 - E n e - 2 0 1 4
4	1	2	1	5	0	 1 2 0 	 2 8 4 	 7 3 7 	 2 2 	 - 1 	
5	1	2	1	5	1	 1 2 0 	 2 8 9 	 7 0 	 1 7 	 8 6 	 R e s _ F a c t
5	1	2	1	5	2	 1 9 4 	 2 8 8 	 3 9 	 1 4 	 9 0 	 D I A N
5	1	2	1	5	3	 2 3 8 	 2 8 9 	 2 1 	 1 3 	 9 0 	 N o
5	1	2	1	5	4	 2 6 9 	 2 8 7 	 1 2 6 	 1 5 	 8 9 	 1 8 7 6 2 0 0 6 0 8 3 0 5 5
5	1	2	1	5	5	 4 0 0 	 2 8 8 	 1 8 	 1 3 	 9 3 	 d e
5	1	2	1	5	6	 4 2 2 	 2 8 6 	 1 4 2 	 1 5 	8	 2 7 / D { C I E M B R E / 2 0 1 7
5	1	2	1	5	7	 5 6 6 	 2 8 6 	 7 2 	 1 3 	 8 4 	 A u t o r i z a
5	1	2	1	5	8	 6 4 3 	 2 8 6 	 1 7 	 1 3 	 9 1 	 d e l
5	1	2	1	5	9	 6 6 1 	 2 8 4 	 5 7 	 1 5 	 8 0 	 - C V 4 - 1
5	1	2	1	5	 1 0 	 7 2 5 	 2 8 5 	 1 3 	 1 3 	 8 7 	 a l
5	1	2	1	5	 1 1 	 7 4 1 	 2 8 4 	 5 0 	 1 4 	 8 7 	 - C V 4 - 1
5	1	2	1	5	 1 2 	 7 9 8 	 2 8 4 	 2 7 	 1 3 	 8 5 	 0 0 0
5	1	2	1	5	 1 3 	 8 2 9 	 2 8 4 	 2 8 	 1 3 	 9 5 	 0 0 0
4	1	2	1	6	0	 4 0 5 	 3 0 5 	 1 7 0 	 1 5 	 - 1 	
5	1	2	1	6	1	 4 0 5 	 3 0 6 	 1 0 4 	 1 4 	 9 1 	 I V A R E G I M E N
5	1	2	1	6	2	 5 1 4 	 3 0 5 	 6 1 	 1 4 	 9 3 	 C O M U N
4	1	2	1	7	0	 2 2 2 	 3 2 2 	 5 3 5 	 1 9 	 - 1 	
5	1	2	1	7	1	 2 2 2 	 3 2 6 	 2 7 	 1 5 	 9 6 	 I C A
5	1	2	1	7	2	 2 5 2 	 3 2 6 	 8 8 	 1 4 	 9 1 	 A C T I V I D A D
5	1	2	1	7	3	 3 4 5 	 3 2 5 	 1 0 0 	 1 4 	 9 1 	 E C O N O M I C A
5	1	2	1	7	4	 4 5 0 	 3 2 4 	 5 8 	 1 5 	 9 6 	 B O G O T A
5	1	2	1	7	5	 5 0 7 	 3 2 4 	 5 8 	 1 4 	 9 1 	 4 7 7 3 1
5	1	2	1	7	6	 5 7 6 	 3 2 4 	 4 7 	 1 3 	 9 1 	 T A R I F A
5	1	2	1	7	7	 6 2 3 	 3 2 3 	 4 3 	 1 4 	 9 1 	 I C A
5	1	2	1	7	8	 6 6 9 	 3 2 4 	9	 1 2 	 8 9 	4
5	1	2	1	7	9	 6 8 4 	 3 2 4 	 1 6 	 1 2 	 8 9 	 1 4
5	1	2	1	7	 1 0 	 7 0 5 	 3 2 3 	 1 1 	 1 3 	 9 1 	 X
5	1	2	1	7	 1 1 	 7 2 2 	 3 2 2 	 3 5 	 1 5 	 9 6 	 1 0 0 0
2	1	3	0	0	0	 1 0 7 	 4 0 1 	 4 3 7 	 1 9 	 - 1 	
3	1	3	1	0	0	 1 0 7 	 4 0 1 	 4 3 7 	 1 9 	 - 1 	
4	1	3	1	1	0	 1 0 7 	 4 0 1 	 4 3 7 	 1 9 	 - 1 	
5	1	3	1	1	1	 1 0 7 	 4 0 4 	 8 4 	 1 6 	 6 9 	 I E N T I D A D
5	1	3	1	1	2	 1 9 7 	 4 0 3 	 1 2 6 	 1 7 	 9 2 	 P R O M O T O R A
5	1	3	1	1	3	 3 2 9 	 4 0 2 	 2 6 	 1 7 	 9 6 	 D E
5	1	3	1	1	4	 3 6 0 	 4 0 2 	 6 5 	 1 7 	 9 3 	 S A L U D
5	1	3	1	1	5	 4 3 1 	 4 0 1 	 8 2 	 1 7 	 9 3 	 S A N I T A S
5	1	3	1	1	6	 5 1 8 	 4 0 1 	 2 6 	 1 6 	 9 6 	 S A
2	1	4	0	0	0	 1 1 2 	 4 7 4 	 3 2 4 	 1 7 	 - 1 	
3	1	4	1	0	0	 1 1 2 	 4 7 4 	 3 2 4 	 1 7 	 - 1 	
4	1	4	1	1	0	 1 1 2 	 4 7 4 	 3 2 4 	 1 7 	 - 1 	
5	1	4	1	1	1	 1 1 2 	 4 7 5 	 1 2 1 	 1 6 	 9 2 	 D O C U M E N T O
5	1	4	1	1	2	 2 3 8 	 4 7 5 	 2 6 	 1 6 	 9 3 	 D E
5	1	4	1	1	3	 2 7 0 	 4 7 4 	 1 6 6 	 1 7 	 9 1 	 I N D E N T I F I C A C I O N
2	1	5	0	0	0	 1 0 0 	 3 4 7 	 1 5 4 4 	 3 8 6 	 - 1 	
3	1	5	1	0	0	 1 0 0 	 3 4 7 	 1 5 4 4 	 3 8 6 	 - 1 	
4	1	5	1	1	0	 1 0 0 	 3 4 7 	 1 5 4 4 	 3 8 6 	 - 1 	
5	1	5	1	1	1	 1 0 0 	 3 4 7 	 1 5 4 4 	 3 8 6 	 9 5 	 
2	1	6	0	0	0	 1 0 1 9 	 6 8 	 3 8 8 	 1 4 3 	 - 1 	
3	1	6	1	0	0	 1 0 1 9 	 6 8 	 3 8 8 	 1 4 3 	 - 1 	
4	1	6	1	1	0	 1 0 1 9 	 6 8 	 3 8 8 	 6 5 	 - 1 	
5	1	6	1	1	1	 1 0 1 9 	 6 8 	 3 8 8 	 6 5 	 9 5 	" "" "" "" "" "
4	1	6	1	2	0	 1 0 1 9 	 1 3 3 	 3 6 	 7 8 	 - 1 	
5	1	6	1	2	1	 1 0 1 9 	 1 3 3 	 3 6 	 7 8 	 9 5 	 
2	1	7	0	0	0	 1 3 7 1 	 7 4 	 3 6 	 5 9 	 - 1 	
3	1	7	1	0	0	 1 3 7 1 	 7 4 	 3 6 	 5 9 	 - 1 	
4	1	7	1	1	0	 1 3 7 1 	 7 4 	 3 6 	 5 9 	 - 1 	
5	1	7	1	1	1	 1 3 7 1 	 7 4 	 3 6 	 5 9 	 9 5 	" "" "" "" "" "
2	1	8	0	0	0	 1 0 4 4 	 8 8 	 3 2 7 	 2 8 	 - 1 	
3	1	8	1	0	0	 1 0 4 4 	 7 2 	 5 8 8 	 4 4 	 - 1 	
4	1	8	1	1	0	 1 0 4 4 	 8 8 	 3 2 7 	 2 8 	 - 1 	
5	1	8	1	1	1	 1 0 4 4 	 9 0 	 1 5 5 	 2 6 	 9 1 	 F A C T U R A
5	1	8	1	1	2	 1 2 0 9 	 8 9 	 4 3 	 2 6 	 9 5 	 D E
5	1	8	1	1	3	 1 2 6 1 	 8 8 	 1 1 0 	 2 6 	 9 5 	 V E N T A
2	1	9	0	0	0	 1 0 5 5 	 1 4 4 	 3 2 3 	 3 2 	 - 1 	
3	1	9	1	0	0	 1 0 5 5 	 1 4 4 	 3 2 3 	 3 2 	 - 1 	
4	1	9	1	1	0	 1 0 5 5 	 1 4 4 	 3 2 3 	 3 2 	 - 1 	
5	1	9	1	1	1	 1 0 5 5 	 1 4 4 	 3 2 3 	 3 2 	 9 1 	 - C V 4 0 0 0 0 0 0 4 9 6 3 3 3
2	1	 1 0 	0	0	0	 1 1 8 9 	 1 9 9 	 1 3 7 	8	 - 1 	
3	1	 1 0 	1	0	0	 1 1 8 9 	 1 9 9 	 1 3 7 	8	 - 1 	
4	1	 1 0 	1	1	0	 1 1 8 9 	 1 9 9 	 1 3 7 	8	 - 1 	
5	1	 1 0 	1	1	1	 1 1 8 9 	 2 0 0 	 4 8 	7	 2 6 	 F A C T U R K
5	1	 1 0 	1	1	2	 1 2 5 3 	 2 0 0 	2	5	 8 6 	 S E
5	1	 1 0 	1	1	3	 1 2 7 2 	 1 9 9 	 3 7 	8	 1 7 	 A S I A
5	1	 1 0 	1	1	4	 1 3 2 0 	 1 9 9 	6	8	 6 1 	 E l
2	1	 1 1 	0	0	0	 1 1 4 2 	 1 9 7 	 3 7 7 	 2 8 	 - 1 	
3	1	 1 1 	1	0	0	 1 1 4 2 	 1 9 7 	 3 7 7 	 2 8 	 - 1 	
4	1	 1 1 	1	1	0	 1 1 5 4 	 1 9 7 	 3 5 0 	 1 1 	 - 1 	
5	1	 1 1 	1	1	1	 1 1 5 4 	 2 0 1 	7	7	 4 1 	 e z
5	1	 1 1 	1	1	2	 1 2 2 9 	 2 0 2 	2	2	8	 r
5	1	 1 1 	1	1	3	 1 3 4 5 	 1 9 8 	 3 1 	8	 4 2 	 O O S
5	1	 1 1 	1	1	4	 1 3 9 5 	 1 9 8 	3	8	 6 4 	 S U S
5	1	 1 1 	1	1	5	 1 4 1 6 	 1 9 7 	 4 6 	9	9	 E R E C T O R
5	1	 1 1 	1	1	6	0	0	 1 7 0 2 	 2 1 9 4 	 4 2 	5
5	1	 1 1 	1	1	7	 1 4 8 7 	 1 9 7 	 1 7 	7	 3 1 	 U N F
4	1	 1 1 	1	2	0	 1 1 4 2 	 2 1 1 	 3 7 7 	 1 4 	 - 1 	
5	1	 1 1 	1	2	1	 1 1 4 2 	 2 1 4 	 3 9 	 1 1 	 8 3 	 L E T R A
5	1	 1 1 	1	2	2	 1 1 8 4 	 2 1 4 	 1 7 	 1 1 	 9 5 	 D E
5	1	 1 1 	1	2	3	 1 2 0 4 	 2 1 4 	 4 9 	 1 1 	 8 5 	 C A M B I O
5	1	 1 1 	1	2	4	 1 2 5 6 	 2 1 3 	 4 3 	 1 1 	 8 6 	 G E G U N
5	1	 1 1 	1	2	5	 1 3 0 2 	 2 1 3 	 1 7 	 1 0 	 9 6 	 A R T
5	1	 1 1 	1	2	6	 1 3 1 9 	 2 1 3 	 3 0 	 1 0 	 9 4 	 7 7 4
5	1	 1 1 	1	2	7	 1 3 5 3 	 2 1 2 	 2 4 	 1 1 	 9 2 	 D E L
5	1	 1 1 	1	2	8	 1 3 8 0 	 2 1 2 	 4 9 	 1 1 	 2 4 	 C O O I G O
5	1	 1 1 	1	2	9	 1 4 3 2 	 2 1 2 	 1 7 	 1 0 	 9 2 	 D E
5	1	 1 1 	1	2	 1 0 	 1 4 5 2 	 2 1 1 	 6 7 	 1 1 	 1 9 	 C O M E R C I O
2	1	 1 2 	0	0	0	 1 3 9 9 	 6 8 	 2 4 2 	 1 4 3 	 - 1 	
3	1	 1 2 	1	0	0	 1 3 9 9 	 6 8 	 2 4 2 	 1 4 3 	 - 1 	
4	1	 1 2 	1	1	0	 1 3 9 9 	 6 8 	 2 4 2 	 1 4 3 	 - 1 	
5	1	 1 2 	1	1	1	 1 3 9 9 	 6 8 	 2 4 2 	 1 4 3 	 9 5 	" "" "" "" "" "
2	1	 1 3 	0	0	0	 1 5 4 6 	 2 7 2 	 8 9 	 1 7 	 - 1 	
3	1	 1 3 	1	0	0	 1 5 4 6 	 2 7 2 	 8 9 	 1 7 	 - 1 	
4	1	 1 3 	1	1	0	 1 5 4 6 	 2 7 2 	 8 9 	 1 7 	 - 1 	
5	1	 1 3 	1	1	1	 1 5 4 6 	 2 7 2 	 8 9 	 1 7 	 9 6 	 O R I G I N A L
2	1	 1 4 	0	0	0	 1 0 2 6 	 3 0 0 	 4 1 9 	 4 3 	 - 1 	
3	1	 1 4 	1	0	0	 1 0 2 6 	 3 0 0 	 4 1 9 	 4 3 	 - 1 	
4	1	 1 4 	1	1	0	 1 0 2 6 	 3 0 0 	 2 4 5 	 1 7 	 - 1 	
5	1	 1 4 	1	1	1	 1 0 2 6 	 3 0 1 	 9 6 	 1 6 	 9 3 	 R e f e r e n c i a
5	1	 1 4 	1	1	2	 1 1 3 4 	 3 0 0 	 2 1 	 1 7 	 8 9 	 1 6
5	1	 1 4 	1	1	3	 1 1 6 0 	 3 0 8 	7	4	 8 9 	 -
5	1	 1 4 	1	1	4	 1 1 7 2 	 3 0 0 	 9 9 	 1 6 	 7 7 	 3 5 2 6 2 - 1 0 9 4
4	1	 1 4 	1	2	0	 1 0 2 6 	 3 2 0 	 4 1 9 	 2 3 	 - 1 	
5	1	 1 4 	1	2	1	 1 0 2 6 	 3 2 4 	 7 9 	 1 7 	 7 6 	 S u c u r s a l
5	1	 1 4 	1	2	2	 1 1 1 8 	 3 2 0 	 3 2 7 	 2 3 	 8 1 	 1 3 0 _ C R U Z _ V E R D E _ N E I V A _ C E N T R O
2	1	 1 5 	0	0	0	 1 3 3 2 	 5 6 2 	 1 1 9 	 4 3 	 - 1 	
3	1	 1 5 	1	0	0	 1 3 3 2 	 5 6 2 	 1 1 9 	 4 3 	 - 1 	
4	1	 1 5 	1	1	0	 1 3 3 2 	 5 6 2 	 1 0 3 	 1 7 	 - 1 	
5	1	 1 5 	1	1	1	 1 3 3 2 	 5 6 2 	 1 0 3 	 1 7 	 8 6 	 T E L E F O N O
4	1	 1 5 	1	2	0	 1 3 3 3 	 5 9 1 	 1 1 8 	 1 4 	 - 1 	
5	1	 1 5 	1	2	1	 1 3 3 3 	 5 9 1 	 1 1 8 	 1 4 	 5 4 	 5 7 - 5 7 1 - 6 4 6 6 0 6 0
2	1	 1 6 	0	0	0	 2 3 0 	 6 4 8 	 9 4 5 	 7 8 	 - 1 	
3	1	 1 6 	1	0	0	 2 3 0 	 6 4 8 	 9 4 5 	 7 8 	 - 1 	
4	1	 1 6 	1	1	0	 3 9 0 	 6 4 8 	 7 7 3 	 7 8 	 - 1 	
5	1	 1 6 	1	1	1	 3 9 0 	 6 6 0 	 1 2 9 	 2 0 	 9 2 	 D E S C R I P C I O N
5	1	 1 6 	1	1	2	 6 8 5 	 6 4 8 	 1 8 9 	 7 8 	 2 5 	 f a
5	1	 1 6 	1	1	3	 8 8 9 	 6 6 0 	 6 7 	 1 5 	 9 3 	 V A L O R
5	1	 1 6 	1	1	4	 9 6 1 	 6 5 9 	 9 1 	 1 6 	 9 2 	 U N I T A R I O
5	1	 1 6 	1	1	5	0	0	 1 7 0 2 	 2 1 9 4 	 8 9 	 |
5	1	 1 6 	1	1	6	 1 0 8 5 	 6 5 8 	 7 8 	 1 6 	 9 0 	 D E S C T O
4	1	 1 6 	1	2	0	 2 3 0 	 6 9 0 	 9 4 5 	 2 0 	 - 1 	
5	1	 1 6 	1	2	1	 2 3 0 	 6 9 7 	 6 7 	 1 2 	 6 9 	 E X F O R G E
5	1	 1 6 	1	2	2	 3 0 1 	 6 9 7 	 2 8 	 1 2 	 9 0 	 H C T
5	1	 1 6 	1	2	3	 3 3 2 	 6 9 7 	 2 1 	 1 3 	 3 7 	 ( 5 +
5	1	 1 6 	1	2	4	 3 5 4 	 6 9 6 	 2 9 	 1 2 	 4 2 	 1 6 0 +
5	1	 1 6 	1	2	5	 3 8 5 	 6 9 6 	 1 4 	 1 2 	 4 4 	 1 2
5	1	 1 6 	1	2	6	 4 0 2 	 6 9 6 	 3 4 	 1 3 	 7 1 	 5 ) M G
5	1	 1 6 	1	2	7	 4 4 0 	 6 9 6 	 2 6 	 1 1 	 9 6 	 T A B
5	1	 1 6 	1	2	8	 4 7 0 	 6 9 6 	 2 8 	 1 1 	 9 5 	 R E C
5	1	 1 6 	1	2	9	 5 0 2 	 6 9 6 	 3 0 	 1 1 	 9 1 	 I N S T
5	1	 1 6 	1	2	 1 0 	 5 3 5 	 6 9 5 	 2 6 	 1 2 	 8 8 	 C A J
5	1	 1 6 	1	2	 1 1 	 5 6 4 	 6 9 6 	 1 0 	 1 0 	 8 9 	 X
5	1	 1 6 	1	2	 1 2 	 5 7 7 	 6 9 5 	 1 6 	 1 2 	 6 4 	 2 0
5	1	 1 6 	1	2	 1 3 	 5 9 6 	 6 9 5 	 2 1 	 1 1 	 6 4 	 P A .
5	1	 1 6 	1	2	 1 4 	 1 0 0 1 	 6 9 1 	 1 5 	 1 2 	 5 7 	 $ 5
5	1	 1 6 	1	2	 1 5 	 1 0 1 9 	 6 9 1 	 4 1 	 1 2 	 6 7 	 2 6 6 . 0 0
5	1	 1 6 	1	2	 1 6 	 1 1 4 2 	 6 9 0 	 3 3 	 1 2 	 4 3 	 0 0 0
4	1	 1 6 	1	3	0	 2 3 4 	 7 1 0 	 4 4 2 	 1 5 	 - 1 	
5	1	 1 6 	1	3	1	 2 3 4 	 7 1 2 	 8 7 	 1 3 	 5 8 	 A M L O D I P I N O
5	1	 1 6 	1	3	2	 3 2 4 	 7 1 1 	 1 6 1 	 1 4 	 3 0 	 B E S I L A T O * V A L S A R T A N ?
5	1	 1 6 	1	3	3	 4 9 0 	 7 1 1 	 3 0 	 1 2 	 9 0 	 C U M
5	1	 1 6 	1	3	4	 5 2 7 	 7 1 0 	 1 4 9 	 1 3 	 5 1 	 2 0 0 1 5 7 7 8 - 0 3 - 0 C 0 9 D X D 1
2	1	 1 7 	0	0	0	 1 0 8 	 1 5 2 1 	 8 5 2 	 4 6 	 - 1 	
3	1	 1 7 	1	0	0	 1 0 8 	 1 5 2 1 	 8 5 2 	 4 6 	 - 1 	
4	1	 1 7 	1	1	0	 1 0 8 	 1 5 2 1 	 8 5 2 	 1 4 	 - 1 	
5	1	 1 7 	1	1	1	 1 0 8 	 1 5 2 1 	 8 5 2 	 1 4 	 9 5 	 
4	1	 1 7 	1	2	0	 6 0 6 	 1 5 3 5 	 3 5 1 	 2 1 	 - 1 	
5	1	 1 7 	1	2	1	 6 0 6 	 1 5 3 5 	 3 5 1 	 2 1 	 9 5 	 
4	1	 1 7 	1	3	0	 9 5 6 	 1 5 5 6 	1	 1 1 	 - 1 	
5	1	 1 7 	1	3	1	 9 5 6 	 1 5 5 6 	1	 1 1 	 9 5 	 
2	1	 1 8 	0	0	0	 1 0 8 	 1 5 3 5 	 8 5 3 	 2 3 4 	 - 1 	
3	1	 1 8 	1	0	0	 1 0 8 	 1 5 3 5 	 8 5 3 	 2 3 4 	 - 1 	
4	1	 1 8 	1	1	0	 1 0 8 	 1 5 3 5 	 1 9 4 	 3 2 	 - 1 	
5	1	 1 8 	1	1	1	 1 0 8 	 1 5 3 5 	 1 9 4 	 3 2 	 9 5 	" "" "" "
4	1	 1 8 	1	2	0	 1 0 8 	 1 5 6 7 	 8 4 9 	 4 8 	 - 1 	
