l e v e l 	 p a g e _ n u m 	 b l o c k _ n u m 	 p a r _ n u m 	 l i n e _ n u m 	 w o r d _ n u m 	 l e f t 	 t o p 	 w i d t h 	 h e i g h t 	 c o n f 	 t e x t
5	1	 1 8 	1	2	1	 1 0 8 	 1 5 6 7 	 1 6 8 	 4 8 	 9 5 	" "" "" "
5	1	 1 8 	1	2	2	 9 5 6 	 1 5 6 7 	1	 4 8 	 9 5 	" "" "" "
4	1	 1 8 	1	3	0	 9 5 6 	 1 6 1 5 	1	 2 4 	 - 1 	
5	1	 1 8 	1	3	1	 9 5 6 	 1 6 1 5 	1	 2 4 	 9 5 	" "" "" "
4	1	 1 8 	1	4	0	 1 0 9 	 1 6 3 9 	 8 4 9 	 5 2 	 - 1 	
5	1	 1 8 	1	4	1	 1 0 9 	 1 6 6 9 	 1 0 	 2 2 	 9 5 	 
5	1	 1 8 	1	4	2	 9 5 6 	 1 6 3 9 	2	 5 2 	 9 5 	" "" "" "
4	1	 1 8 	1	5	0	 1 0 9 	 1 6 9 1 	 8 5 2 	 3 4 	 - 1 	
5	1	 1 8 	1	5	1	 1 0 9 	 1 6 9 1 	 8 5 2 	 3 4 	 9 5 	" "" "" "
4	1	 1 8 	1	6	0	 1 1 1 	 1 7 2 5 	7	 4 4 	 - 1 	
5	1	 1 8 	1	6	1	 1 1 1 	 1 7 2 5 	7	 4 4 	 9 5 	" "" "" "" "" "
2	1	 1 9 	0	0	0	 1 1 8 	 1 5 4 3 	 7 5 4 	 1 4 0 	 - 1 	
3	1	 1 9 	1	0	0	 3 0 2 	 1 5 4 3 	 5 0 9 	 4 0 	 - 1 	
4	1	 1 9 	1	1	0	 3 0 2 	 1 5 4 3 	 3 0 4 	 1 6 	 - 1 	
5	1	 1 9 	1	1	1	 3 0 2 	 1 5 4 3 	 3 0 4 	 1 6 	 8 9 	 0 3 0 0 1 0 0 0 0 0 0 0 0 0 2 0 1 7 4 9 1 0 0 0 0 1 0
4	1	 1 9 	1	2	0	 3 0 2 	 1 5 6 5 	 5 0 9 	 1 8 	 - 1 	
5	1	 1 9 	1	2	1	 3 0 2 	 1 5 6 8 	 9 0 	 1 5 	 9 2 	 2 6 4 9 2 4 5 8
5	1	 1 9 	1	2	2	 4 0 6 	 1 5 7 4 	9	4	 8 7 	 -
5	1	 1 9 	1	2	3	 4 2 7 	 1 5 6 8 	 9 0 	 1 4 	 8 9 	 C H A V A R R O
5	1	 1 9 	1	2	4	 5 2 8 	 1 5 6 7 	 9 0 	 1 4 	 9 2 	 C A L D E R O N
5	1	 1 9 	1	2	5	 6 3 0 	 1 5 6 7 	 5 6 	 1 3 	 9 6 	 M A R I A
5	1	 1 9 	1	2	6	 6 9 9 	 1 5 6 6 	 3 3 	 1 4 	 9 3 	 D E L
5	1	 1 9 	1	2	7	 7 4 3 	 1 5 6 5 	 6 8 	 1 4 	 9 2 	 A M P A R O
3	1	 1 9 	2	0	0	 1 1 8 	 1 5 9 0 	 6 4 7 	 4 3 	 - 1 	
4	1	 1 9 	2	1	0	 1 2 0 	 1 5 9 0 	 6 4 5 	 1 8 	 - 1 	
5	1	 1 9 	2	1	1	 1 2 0 	 1 5 9 5 	 2 1 	 1 3 	 9 2 	 I d
5	1	 1 9 	2	1	2	 1 6 4 	 1 5 9 3 	 6 9 	 1 5 	 4 4 	 M é d i c o
5	1	 1 9 	2	1	3	 3 0 3 	 1 5 9 2 	 1 0 0 	 1 5 	 9 3 	 9 0 0 0 3 0 5 1 2
5	1	 1 9 	2	1	4	 4 1 7 	 1 5 9 7 	 1 0 	4	 7 8 	 -
5	1	 1 9 	2	1	5	 4 4 0 	 1 5 9 1 	 1 2 3 	 1 5 	 9 3 	 L A B O R A T O R I O
5	1	 1 9 	2	1	6	 5 7 5 	 1 5 9 1 	 1 4 5 	 1 4 	 9 1 	 S U R C O L O M B I A N O
5	1	 1 9 	2	1	7	 7 3 3 	 1 5 9 0 	 3 2 	 1 4 	 9 6 	 I P S
4	1	 1 9 	2	2	0	 1 1 8 	 1 6 1 7 	 3 9 9 	 1 6 	 - 1 	
5	1	 1 9 	2	2	1	 1 1 8 	 1 6 1 8 	 1 0 3 	 1 5 	 6 0 	 A c t i v i d a d
5	1	 1 9 	2	2	2	 3 0 2 	 1 6 1 7 	 1 3 5 	 1 5 	 9 0 	 M E D I C A M E N T O S
5	1	 1 9 	2	2	3	 4 5 0 	 1 6 1 7 	 6 7 	 1 3 	 9 1 	 S I S P R O
3	1	 1 9 	3	0	0	 1 2 0 	 1 6 4 1 	 7 5 2 	 4 2 	 - 1 	
4	1	 1 9 	3	1	0	 1 2 0 	 1 6 4 1 	 7 5 2 	 2 0 	 - 1 	
5	1	 1 9 	3	1	1	 1 2 0 	 1 6 4 4 	 5 5 	 1 4 	 8 0 	 F e c h a
5	1	 1 9 	3	1	2	 1 8 8 	 1 6 4 4 	 7 9 	 1 7 	 8 6 	 E n t r e g a
5	1	 1 9 	3	1	3	 3 0 4 	 1 6 4 1 	 9 9 	 1 5 	 8 6 	 1 5 - S E P - 1 8
5	1	 1 9 	3	1	4	 8 6 1 	 1 6 4 8 	 1 1 	4	 3 9 	 =
4	1	 1 9 	3	2	0	 1 2 0 	 1 6 6 7 	 2 7 3 	 1 6 	 - 1 	
5	1	 1 9 	3	2	1	 1 2 0 	 1 6 6 7 	 1 3 6 	 1 6 	 7 7 	 A u t o r i z a c i é n
5	1	 1 9 	3	2	2	 3 0 4 	 1 6 6 7 	 8 9 	 1 5 	 8 8 	 9 2 6 3 2 8 1 1
2	1	 2 0 	0	0	0	 1 0 9 	 1 6 1 5 	 1 3 	 5 4 	 - 1 	
3	1	 2 0 	1	0	0	 1 0 9 	 1 6 1 5 	 1 3 	 5 4 	 - 1 	
4	1	 2 0 	1	1	0	 1 0 9 	 1 6 1 5 	 1 3 	 2 4 	 - 1 	
5	1	 2 0 	1	1	1	 1 0 9 	 1 6 1 5 	 1 3 	 2 4 	 9 5 	" "" "" "" "" "
4	1	 2 0 	1	2	0	 1 0 9 	 1 6 3 9 	 1 1 	 3 0 	 - 1 	
5	1	 2 0 	1	2	1	 1 0 9 	 1 6 3 9 	 1 1 	 3 0 	 9 5 	" "" "" "
2	1	 2 1 	0	0	0	 9 4 1 	 1 7 2 5 	 2 2 	 3 7 	 - 1 	
3	1	 2 1 	1	0	0	 9 4 1 	 1 7 2 5 	 2 2 	 3 7 	 - 1 	
4	1	 2 1 	1	1	0	 9 4 1 	 1 7 2 5 	 2 0 	 1 7 	 - 1 	
5	1	 2 1 	1	1	1	 9 4 1 	 1 7 2 5 	 2 0 	 1 7 	 9 5 	 
4	1	 2 1 	1	2	0	 9 5 3 	 1 7 4 2 	 1 0 	 2 0 	 - 1 	
5	1	 2 1 	1	2	1	 9 5 3 	 1 7 4 2 	 1 0 	 2 0 	 9 5 	 
2	1	 2 2 	0	0	0	 1 1 8 	 1 7 3 6 	 8 2 3 	 6 2 	 - 1 	
3	1	 2 2 	1	0	0	 1 1 8 	 1 7 3 6 	 8 2 3 	 6 2 	 - 1 	
4	1	 2 2 	1	1	0	 1 1 8 	 1 7 3 6 	 8 2 3 	 2 2 	 - 1 	
5	1	 2 2 	1	1	1	 1 1 8 	 1 7 4 3 	 4 0 	 1 5 	 9 1 	 I S O N
5	1	 2 2 	1	1	2	 1 6 9 	 1 7 4 2 	 7 2 	 1 6 	 9 1 	 C I E N T O
5	1	 2 2 	1	1	3	 2 4 7 	 1 7 4 1 	 9 2 	 1 7 	 9 2 	 C U A R E N T A
5	1	 2 2 	1	1	4	 3 3 8 	 1 7 4 1 	 3 1 	 1 5 	 9 2 	 Y
5	1	 2 2 	1	1	5	 3 7 4 	 1 7 4 0 	 5 5 	 1 6 	 9 2 	 S I E T E
5	1	 2 2 	1	1	6	 4 3 5 	 1 7 4 0 	 3 1 	 1 6 	 9 3 	 M I L
5	1	 2 2 	1	1	7	 4 7 1 	 1 7 3 9 	 1 6 3 	 1 7 	 9 1 	 C U A T R O C I E N T O S
5	1	 2 2 	1	1	8	 6 3 9 	 1 7 3 8 	 1 0 4 	 1 6 	 9 0 	 C U A R E N T A
5	1	 2 2 	1	1	9	 7 4 8 	 1 7 3 8 	 1 3 	 1 5 	 9 0 	 Y
5	1	 2 2 	1	1	 1 0 	 7 6 6 	 1 7 3 7 	 5 7 	 1 7 	 9 6 	 O C H O
5	1	 2 2 	1	1	 1 1 	 8 2 9 	 1 7 3 6 	 6 4 	 1 6 	 9 6 	 P E S O S
5	1	 2 2 	1	1	 1 2 	 8 9 9 	 1 7 3 6 	 4 2 	 1 6 	 9 6 	 C O N
4	1	 2 2 	1	2	0	 1 2 1 	 1 7 8 0 	 3 1 0 	 1 8 	 - 1 	
5	1	 2 2 	1	2	1	 1 2 1 	 1 7 8 2 	 5 5 	 1 6 	 9 5 	 0 0 / 1 0 0
5	1	 2 2 	1	2	2	 1 8 2 	 1 7 8 1 	 8 3 	 1 7 	 9 3 	 M O N E D A
5	1	 2 2 	1	2	3	 2 7 1 	 1 7 8 1 	 1 1 0 	 1 7 	 9 1 	 C O R R I E N T E
5	1	 2 2 	1	2	4	 3 8 8 	 1 7 8 0 	 4 3 	8	 5 5 	 “ * * * * *
2	1	 2 3 	0	0	0	 1 1 1 	 1 7 7 1 	 2 6 4 	 4 1 	 - 1 	
3	1	 2 3 	1	0	0	 1 1 1 	 1 7 7 1 	 2 6 4 	 4 1 	 - 1 	
4	1	 2 3 	1	1	0	 1 1 1 	 1 7 7 1 	 2 6 4 	 4 1 	 - 1 	
5	1	 2 3 	1	1	1	 1 1 1 	 1 7 7 1 	 2 6 4 	 4 1 	 9 5 	" "" "" "
2	1	 2 4 	0	0	0	 3 7 5 	 1 8 0 3 	 1 0 0 0 	 2 8 	 - 1 	
3	1	 2 4 	1	0	0	 3 7 5 	 1 8 0 3 	 1 0 0 0 	 2 8 	 - 1 	
4	1	 2 4 	1	1	0	 3 7 5 	 1 8 0 3 	 1 0 0 0 	 2 8 	 - 1 	
5	1	 2 4 	1	1	1	 3 7 5 	 1 8 1 3 	 1 7 	 1 6 	 4 4 	 ‘ S l
5	1	 2 4 	1	1	2	 3 9 7 	 1 8 1 4 	 3 6 	 1 5 	 7 9 	 e s t a
5	1	 2 4 	1	1	3	 4 3 8 	 1 8 1 2 	 5 7 	 1 6 	 9 3 	 f a c t u r a
5	1	 2 4 	1	1	4	 5 0 1 	 1 8 1 5 	 2 0 	 1 3 	 9 6 	 n o
5	1	 2 4 	1	1	5	 5 2 7 	 1 8 1 5 	 1 9 	 1 3 	 9 3 	 e s
5	1	 2 4 	1	1	6	 5 5 2 	 1 8 1 1 	 6 2 	 2 0 	 9 3 	 p a g a d a
5	1	 2 4 	1	1	7	 6 1 9 	 1 8 1 1 	 5 4 	 1 5 	 6 6 	 d e n t r o
5	1	 2 4 	1	1	8	 6 7 8 	 1 8 1 0 	 2 5 	 1 6 	 8 9 	 d e l
5	1	 2 4 	1	1	9	 7 0 9 	 1 8 1 3 	 4 1 	 1 7 	 8 9 	 p a z o
5	1	 2 4 	1	1	 1 0 	 7 5 5 	 1 8 0 9 	 4 5 	 2 0 	 5 4 	 f y a d o
5	1	 2 4 	1	1	 1 1 	 8 1 1 	 1 8 0 9 	 6 7 	 1 6 	 5 4 	 c a u s a r d
5	1	 2 4 	1	1	 1 2 	 8 8 4 	 1 8 0 9 	 7 7 	 1 5 	 9 2 	 i n t e r e s e s
5	1	 2 4 	1	1	 1 3 	 9 6 6 	 1 8 0 8 	 2 1 	 1 5 	 9 6 	 d e
5	1	 2 4 	1	1	 1 4 	 9 9 3 	 1 8 1 1 	 4 2 	 1 2 	 9 6 	 m o r a
5	1	 2 4 	1	1	 1 5 	 1 0 4 1 	 1 8 1 0 	 1 0 	 1 2 	 8 5 	 a
5	1	 2 4 	1	1	 1 6 	 1 0 5 7 	 1 8 0 7 	 1 4 	 1 5 	 8 2 	 l a
5	1	 2 4 	1	1	 1 7 	 1 0 7 6 	 1 8 0 8 	 3 6 	 1 4 	 9 1 	 t a s a
5	1	 2 4 	1	1	 1 8 	 1 1 1 7 	 1 8 0 6 	 6 6 	 1 5 	 8 0 	 m a x i m a
5	1	 2 4 	1	1	 1 9 	 1 1 8 8 	 1 8 0 5 	 3 9 	 1 9 	 3 2 	 l e g a l
5	1	 2 4 	1	1	 2 0 	 1 2 3 2 	 1 8 0 5 	 6 1 	 1 9 	 9 2 	 v i g e n t e
5	1	 2 4 	1	1	 2 1 	 1 2 9 8 	 1 8 0 3 	 7 7 	 2 0 	 7 0 	 p e r m i t i d a
2	1	 2 5 	0	0	0	 7 7 3 	 1 8 3 1 	 2 0 7 	 2 0 	 - 1 	
3	1	 2 5 	1	0	0	 7 7 3 	 1 8 3 1 	 2 0 7 	 2 0 	 - 1 	
4	1	 2 5 	1	1	0	 7 7 3 	 1 8 3 1 	 2 0 7 	 2 0 	 - 1 	
5	1	 2 5 	1	1	1	 7 7 3 	 1 8 3 3 	 6 3 	 1 5 	 9 2 	 F a c t u r a
5	1	 2 5 	1	1	2	 8 4 3 	 1 8 3 5 	 2 7 	 1 6 	 9 3 	 p o r
5	1	 2 5 	1	1	3	 8 7 5 	 1 8 3 1 	 1 0 5 	 1 9 	 7 6 	 C o m p u t a d o r
2	1	 2 6 	0	0	0	 1 1 2 	 2 0 3 7 	 1 4 	 8 0 	 - 1 	
3	1	 2 6 	1	0	0	 1 1 2 	 2 0 3 7 	 1 4 	 8 0 	 - 1 	
4	1	 2 6 	1	1	0	 1 1 2 	 2 0 3 7 	 1 4 	 8 0 	 - 1 	
5	1	 2 6 	1	1	1	 1 1 2 	 2 0 3 7 	 1 4 	 8 0 	 9 5 	 
2	1	 2 7 	0	0	0	 5 8 5 	 1 8 7 9 	 1 8 1 	 1 9 	 - 1 	
3	1	 2 7 	1	0	0	 5 8 5 	 1 8 7 9 	 1 8 1 	 1 9 	 - 1 	
4	1	 2 7 	1	1	0	 5 8 5 	 1 8 7 9 	 1 8 1 	 1 9 	 - 1 	
5	1	 2 7 	1	1	1	 5 8 5 	 1 8 7 9 	 4 7 	 1 6 	 9 6 	 F i r m a
5	1	 2 7 	1	1	2	 6 3 7 	 1 8 7 9 	 2 1 	 1 5 	 9 5 	 d e
5	1	 2 7 	1	1	3	 6 6 3 	 1 8 8 2 	 4 7 	 1 6 	 8 0 	 q u i e n
5	1	 2 7 	1	1	4	 7 1 5 	 1 8 8 1 	 5 1 	 1 3 	 8 5 	 r e v i s a
2	1	 2 8 	0	0	0	 2 0 2 	 2 0 9 4 	 3 6 0 	7	 - 1 	
3	1	 2 8 	1	0	0	 2 0 2 	 2 0 9 4 	 3 6 0 	7	 - 1 	
4	1	 2 8 	1	1	0	 2 0 2 	 2 0 9 4 	 3 6 0 	7	 - 1 	
5	1	 2 8 	1	1	1	 2 0 2 	 2 0 9 4 	 3 6 0 	7	 9 5 	 
2	1	 2 9 	0	0	0	 1 2 6 	 2 0 8 2 	 7 4 7 	 9 0 	 - 1 	
3	1	 2 9 	1	0	0	 1 2 6 	 2 0 8 2 	 7 4 7 	 9 0 	 - 1 	
4	1	 2 9 	1	1	0	 1 2 6 	 2 0 8 2 	 7 4 7 	 9 0 	 - 1 	
5	1	 2 9 	1	1	1	 1 2 6 	 2 0 8 2 	 4 6 8 	 9 0 	 2 9 	 T c
5	1	 2 9 	1	1	2	 5 9 7 	 2 1 1 1 	 2 7 6 	 5 7 	 4 8 	 T T
2	1	 3 0 	0	0	0	 9 6 5 	 1 5 4 1 	 1 5 5 	 1 9 	 - 1 	
3	1	 3 0 	1	0	0	 9 6 5 	 1 5 4 1 	 1 5 5 	 1 9 	 - 1 	
4	1	 3 0 	1	1	0	 9 6 5 	 1 5 4 1 	 1 5 5 	 1 9 	 - 1 	
5	1	 3 0 	1	1	1	 9 6 5 	 1 5 4 2 	 7 2 	 1 8 	 9 0 	 T O T A L
5	1	 3 0 	1	1	2	 1 0 4 3 	 1 5 4 1 	 7 7 	 1 9 	 9 0 	 B R U T O
2	1	 3 1 	0	0	0	 9 6 6 	 1 6 4 3 	 6 7 3 	 2 5 	 - 1 	
3	1	 3 1 	1	0	0	 9 6 6 	 1 6 4 3 	 6 7 3 	 2 5 	 - 1 	
4	1	 3 1 	1	1	0	 9 6 6 	 1 6 4 3 	 6 7 3 	 2 5 	 - 1 	
5	1	 3 1 	1	1	1	 9 6 6 	 1 6 4 9 	 1 1 7 	 1 9 	 9 5 	 S U B T O T A L
5	1	 3 1 	1	1	2	 1 5 2 1 	 1 6 4 3 	 8 9 	 1 9 	 9 5 	 $ 1 4 7 , 4 4 8
5	1	 3 1 	1	1	3	 1 6 1 6 	 1 6 4 3 	 2 3 	 1 7 	 9 5 	 0 0
2	1	 3 2 	0	0	0	 9 6 6 	 1 7 2 5 	 6 7 3 	 2 7 	 - 1 	
3	1	 3 2 	1	0	0	 9 6 6 	 1 7 2 5 	 6 7 3 	 2 7 	 - 1 	
4	1	 3 2 	1	1	0	 9 6 6 	 1 7 2 5 	 6 7 3 	 2 7 	 - 1 	
5	1	 3 2 	1	1	1	 9 6 6 	 1 7 3 3 	 7 3 	 1 9 	 9 4 	 T O T A L
5	1	 3 2 	1	1	2	 1 0 4 4 	 1 7 3 3 	 1 6 	 1 7 	 9 0 	 A
5	1	 3 2 	1	1	3	 1 0 6 6 	 1 7 3 2 	 7 8 	 1 8 	 9 0 	 P A G A R
5	1	 3 2 	1	1	4	 1 5 2 0 	 1 7 2 5 	 8 9 	 2 1 	 9 6 	 $ 1 4 7 , 4 4 8
5	1	 3 2 	1	1	5	 1 6 1 6 	 1 7 2 5 	 2 3 	 1 9 	 9 6 	 0 0
2	1	 3 3 	0	0	0	 5 8 5 	 2 0 8 9 	 4 4 4 	9	 - 1 	
3	1	 3 3 	1	0	0	 5 8 5 	 2 0 8 9 	 4 4 4 	9	 - 1 	
4	1	 3 3 	1	1	0	 5 8 5 	 2 0 8 9 	 4 4 4 	9	 - 1 	
5	1	 3 3 	1	1	1	 5 8 5 	 2 0 8 9 	 4 4 4 	9	 9 5 	 
2	1	 3 4 	0	0	0	 1 3 3 8 	 1 5 2 1 	 3 1 0 	 2 0 0 	 - 1 	
3	1	 3 4 	1	0	0	 1 3 3 8 	 1 5 2 1 	 3 1 0 	 2 0 0 	 - 1 	
4	1	 3 4 	1	1	0	 1 3 3 8 	 1 5 2 1 	 3 0 9 	 1 0 5 	 - 1 	
5	1	 3 4 	1	1	1	 1 3 3 8 	 1 5 2 1 	2	 4 8 	 9 5 	 
5	1	 3 4 	1	1	2	 1 6 4 2 	 1 5 2 1 	5	 1 0 5 	 9 5 	" "" "" "" "" "" "" "
4	1	 3 4 	1	2	0	 1 6 4 5 	 1 6 2 6 	2	 2 4 	 - 1 	
5	1	 3 4 	1	2	1	 1 6 4 5 	 1 6 2 6 	2	 2 4 	 9 5 	 
4	1	 3 4 	1	3	0	 1 6 4 6 	 1 6 5 0 	2	 7 1 	 - 1 	
5	1	 3 4 	1	3	1	 1 6 4 6 	 1 6 5 0 	2	 7 1 	 9 5 	 
2	1	 3 5 	0	0	0	 1 5 2 0 	 1 5 3 6 	 1 1 7 	 2 0 	 - 1 	
3	1	 3 5 	1	0	0	 1 5 2 0 	 1 5 3 6 	 1 1 7 	 2 0 	 - 1 	
4	1	 3 5 	1	1	0	 1 5 2 0 	 1 5 3 6 	 1 1 7 	 2 0 	 - 1 	
5	1	 3 5 	1	1	1	 1 5 2 0 	 1 5 3 6 	 8 8 	 2 0 	 9 6 	 $ 1 4 7 , 4 4 8
5	1	 3 5 	1	1	2	 1 6 1 5 	 1 5 3 6 	 2 2 	 1 8 	 9 6 	 0 0
2	1	 3 6 	0	0	0	 1 0 4 5 	 1 8 7 2 	 3 0 6 	 2 1 	 - 1 	
3	1	 3 6 	1	0	0	 1 0 4 5 	 1 8 7 2 	 3 0 6 	 2 1 	 - 1 	
4	1	 3 6 	1	1	0	 1 0 4 5 	 1 8 7 2 	 3 0 6 	 2 1 	 - 1 	
5	1	 3 6 	1	1	1	 1 0 4 5 	 1 8 7 5 	 4 9 	 1 5 	 8 0 	 D a t o s
5	1	 3 6 	1	1	2	 1 0 9 9 	 1 8 7 5 	 2 1 	 1 5 	 9 3 	 d e
5	1	 3 6 	1	1	3	 1 1 2 5 	 1 8 7 8 	 4 6 	 1 5 	 9 2 	 q u i e n
5	1	 3 6 	1	1	4	 1 1 7 6 	 1 8 7 4 	 5 1 	 1 5 	 9 2 	 r e c i b e
5	1	 3 6 	1	1	5	 1 2 3 2 	 1 8 7 7 	 1 0 	 1 1 	 9 2 	 a
5	1	 3 6 	1	1	6	 1 2 4 8 	 1 8 7 2 	 1 0 3 	 1 6 	 8 1 	 c o n f o r m i d a d
2	1	 3 7 	0	0	0	 1 0 4 6 	 2 0 3 1 	 5 9 1 	 6 0 	 - 1 	
3	1	 3 7 	1	0	0	 1 0 4 6 	 2 0 3 1 	 5 9 1 	 6 0 	 - 1 	
4	1	 3 7 	1	1	0	 1 0 4 6 	 2 0 3 1 	 5 9 1 	 2 0 	 - 1 	
5	1	 3 7 	1	1	1	 1 0 4 6 	 2 0 3 4 	 2 4 	 1 6 	 9 6 	 N o
5	1	 3 7 	1	1	2	 1 0 8 0 	 2 0 3 4 	 9 3 	 1 5 	 9 6 	 d o c u m e n t o
5	1	 3 7 	1	1	3	 1 1 7 8 	 2 0 3 3 	 2 1 	 1 5 	 6 6 	 d e
5	1	 3 7 	1	1	4	 1 2 0 4 	 2 0 3 1 	 4 3 3 	 2 0 	 1 1 	 I d e n t d a d
4	1	 3 7 	1	2	0	 1 0 4 6 	 2 0 7 0 	 2 7 9 	 2 1 	 - 1 	
5	1	 3 7 	1	2	1	 1 0 4 6 	 2 0 7 3 	 5 2 	 1 6 	 9 5 	 F e c h a
5	1	 3 7 	1	2	2	 1 1 0 3 	 2 0 7 3 	 2 1 	 1 5 	 9 3 	 d e
5	1	 3 7 	1	2	3	 1 1 3 0 	 2 0 7 2 	 7 2 	 1 6 	 9 1 	 R e c i b i d o
5	1	 3 7 	1	2	4	 1 2 0 8 	 2 0 7 0 	 1 1 7 	 2 1 	 4 7 	 ( d d / m m / a a a a )
2	1	 3 8 	0	0	0	 1 9 5 	 2 0 3 7 	 1 4 5 9 	 8 0 	 - 1 	
3	1	 3 8 	1	0	0	 1 9 5 	 2 0 3 7 	 1 4 5 9 	 8 0 	 - 1 	
4	1	 3 8 	1	1	0	 1 9 5 	 2 0 3 7 	 1 4 5 9 	 4 4 	 - 1 	
5	1	 3 8 	1	1	1	 1 9 5 	 2 0 3 7 	 1 4 5 9 	 4 4 	 9 5 	 
4	1	 3 8 	1	2	0	 1 9 5 	 2 0 8 1 	 1 4 5 9 	 3 6 	 - 1 	
5	1	 3 8 	1	2	1	 1 9 5 	 2 0 8 1 	2	 3 6 	 9 5 	 
5	1	 3 8 	1	2	2	 8 7 3 	 2 0 8 1 	 7 8 1 	 3 6 	 9 5 	" "" "" "
5	1	 3 8 	1	2	3	 1 6 4 7 	 2 1 0 3 	7	 1 4 	 9 5 	 
2	1	 3 9 	0	0	0	 1 5 3 4 	 2 1 1 3 	 1 1 3 	 2 1 	 - 1 	
3	1	 3 9 	1	0	0	 1 5 3 4 	 2 1 1 3 	 1 1 3 	 2 1 	 - 1 	
4	1	 3 9 	1	1	0	 1 5 3 4 	 2 1 1 3 	 1 1 3 	 2 1 	 - 1 	
5	1	 3 9 	1	1	1	 1 5 3 4 	 2 1 1 3 	 5 8 	 2 1 	 8 2 	 P a g i n a
5	1	 3 9 	1	1	2	 1 5 9 8 	 2 1 1 3 	7	 1 5 	 9 1 	1
5	1	 3 9 	1	1	3	 1 6 1 3 	 2 1 1 3 	 2 0 	 1 6 	 7 5 	 d e
5	1	 3 9 	1	1	4	 1 6 4 0 	 2 1 1 3 	7	 1 5 	 7 5 	1
